

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 09 18:51:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.05
    16                           ; Generated 20/12/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0098                     	;# 
    98  0099                     	;# 
    99  009C                     	;# 
   100  009D                     	;# 
   101  009E                     	;# 
   102  009F                     	;# 
   103  010C                     	;# 
   104  010D                     	;# 
   105  010E                     	;# 
   106  010F                     	;# 
   107  018C                     	;# 
   108  018D                     	;# 
   109  0000                     	;# 
   110  0001                     	;# 
   111  0002                     	;# 
   112  0003                     	;# 
   113  0004                     	;# 
   114  0005                     	;# 
   115  0006                     	;# 
   116  0007                     	;# 
   117  0008                     	;# 
   118  0009                     	;# 
   119  000A                     	;# 
   120  000B                     	;# 
   121  000C                     	;# 
   122  000D                     	;# 
   123  000E                     	;# 
   124  000E                     	;# 
   125  000F                     	;# 
   126  0010                     	;# 
   127  0011                     	;# 
   128  0012                     	;# 
   129  0013                     	;# 
   130  0014                     	;# 
   131  0015                     	;# 
   132  0015                     	;# 
   133  0016                     	;# 
   134  0017                     	;# 
   135  0018                     	;# 
   136  0019                     	;# 
   137  001A                     	;# 
   138  001B                     	;# 
   139  001B                     	;# 
   140  001C                     	;# 
   141  001D                     	;# 
   142  001E                     	;# 
   143  001F                     	;# 
   144  0081                     	;# 
   145  0085                     	;# 
   146  0086                     	;# 
   147  0087                     	;# 
   148  0088                     	;# 
   149  0089                     	;# 
   150  008C                     	;# 
   151  008D                     	;# 
   152  008E                     	;# 
   153  0091                     	;# 
   154  0092                     	;# 
   155  0093                     	;# 
   156  0094                     	;# 
   157  0098                     	;# 
   158  0099                     	;# 
   159  009C                     	;# 
   160  009D                     	;# 
   161  009E                     	;# 
   162  009F                     	;# 
   163  010C                     	;# 
   164  010D                     	;# 
   165  010E                     	;# 
   166  010F                     	;# 
   167  018C                     	;# 
   168  018D                     	;# 
   169  0000                     	;# 
   170  0001                     	;# 
   171  0002                     	;# 
   172  0003                     	;# 
   173  0004                     	;# 
   174  0005                     	;# 
   175  0006                     	;# 
   176  0007                     	;# 
   177  0008                     	;# 
   178  0009                     	;# 
   179  000A                     	;# 
   180  000B                     	;# 
   181  000C                     	;# 
   182  000D                     	;# 
   183  000E                     	;# 
   184  000E                     	;# 
   185  000F                     	;# 
   186  0010                     	;# 
   187  0011                     	;# 
   188  0012                     	;# 
   189  0013                     	;# 
   190  0014                     	;# 
   191  0015                     	;# 
   192  0015                     	;# 
   193  0016                     	;# 
   194  0017                     	;# 
   195  0018                     	;# 
   196  0019                     	;# 
   197  001A                     	;# 
   198  001B                     	;# 
   199  001B                     	;# 
   200  001C                     	;# 
   201  001D                     	;# 
   202  001E                     	;# 
   203  001F                     	;# 
   204  0081                     	;# 
   205  0085                     	;# 
   206  0086                     	;# 
   207  0087                     	;# 
   208  0088                     	;# 
   209  0089                     	;# 
   210  008C                     	;# 
   211  008D                     	;# 
   212  008E                     	;# 
   213  0091                     	;# 
   214  0092                     	;# 
   215  0093                     	;# 
   216  0094                     	;# 
   217  0098                     	;# 
   218  0099                     	;# 
   219  009C                     	;# 
   220  009D                     	;# 
   221  009E                     	;# 
   222  009F                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  010E                     	;# 
   226  010F                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0041                     _RD1	set	65
   230  0040                     _RD0	set	64
   231  0045                     _RD5	set	69
   232  0044                     _RD4	set	68
   233  0043                     _RD3	set	67
   234  0042                     _RD2	set	66
   235  0088                     _TRISD	set	136
   236                           
   237                           	psect	strings
   238  0003                     __pstrings:	
   239  0003                     stringtab:	
   240  0003                     __stringtab:	
   241  0003                     stringcode:	
   242                           ;	String table - string pointers are 1 byte each
   243                           
   244  0003                     stringdir:	
   245  0003  3000               	movlw	high stringdir
   246  0004  008A               	movwf	10
   247  0005  0804               	movf	4,w
   248  0006  0A84               	incf	4,f
   249  0007  0782               	addwf	2,f
   250  0008                     __stringbase:	
   251  0008  3400               	retlw	0
   252  0009                     __end_of__stringtab:	
   253  0009                     STR_1:	
   254  0009  3468               	retlw	104	;'h'
   255  000A  3465               	retlw	101	;'e'
   256  000B  346C               	retlw	108	;'l'
   257  000C  346C               	retlw	108	;'l'
   258  000D  346F               	retlw	111	;'o'
   259  000E  3400               	retlw	0
   260                           
   261                           ; #config settings
   262  0000                     
   263                           	psect	cinit
   264  07FC                     start_initialization:	
   265  07FC                     __initialization:	
   266  07FC                     end_of_initialization:	
   267                           ;End of C runtime variable initialization code
   268                           
   269  07FC                     __end_of__initialization:	
   270  07FC  0183               	clrf	3
   271  07FD  120A  118A  2F29   	ljmp	_main	;jump to C main() function
   272                           
   273                           	psect	cstackCOMMON
   274  0070                     __pcstackCOMMON:	
   275  0070                     ?_Lcd_Init:	
   276  0070                     ?_Lcd_Write_String:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ?_main:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ?_Lcd_Port:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ??_Lcd_Port:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_Lcd_Cmd:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_Lcd_Write_Char:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     Lcd_Port@a:	
   295                           ; 1 bytes @ 0x0
   296                           
   297                           
   298                           ; 1 bytes @ 0x0
   299  0070                     	ds	1
   300  0071                     ??_Lcd_Cmd:	
   301  0071                     ??_Lcd_Write_Char:	
   302                           ; 1 bytes @ 0x1
   303                           
   304                           
   305                           ; 1 bytes @ 0x1
   306  0071                     	ds	1
   307  0072                     Lcd_Write_Char@temp:	
   308                           
   309                           ; 1 bytes @ 0x2
   310  0072                     	ds	1
   311  0073                     Lcd_Cmd@a:	
   312  0073                     Lcd_Write_Char@y:	
   313                           ; 1 bytes @ 0x3
   314                           
   315                           
   316                           ; 1 bytes @ 0x3
   317  0073                     	ds	1
   318  0074                     ??_Lcd_Init:	
   319  0074                     Lcd_Write_Char@a:	
   320                           ; 1 bytes @ 0x4
   321                           
   322                           
   323                           ; 1 bytes @ 0x4
   324  0074                     	ds	1
   325  0075                     ??_Lcd_Write_String:	
   326  0075                     Lcd_Write_String@i:	
   327                           ; 1 bytes @ 0x5
   328                           
   329                           
   330                           ; 2 bytes @ 0x5
   331  0075                     	ds	2
   332  0077                     Lcd_Write_String@a:	
   333                           
   334                           ; 1 bytes @ 0x7
   335  0077                     	ds	1
   336  0078                     ??_main:	
   337                           
   338                           ; 1 bytes @ 0x8
   339  0078                     	ds	3
   340                           
   341                           	psect	maintext
   342  0729                     __pmaintext:	
   343 ;;
   344 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   345 ;;
   346 ;; *************** function _main *****************
   347 ;; Defined at:
   348 ;;		line 5 in file "main.c"
   349 ;; Parameters:    Size  Location     Type
   350 ;;		None
   351 ;; Auto vars:     Size  Location     Type
   352 ;;		None
   353 ;; Return value:  Size  Location     Type
   354 ;;                  1    wreg      void 
   355 ;; Registers used:
   356 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   357 ;; Tracked objects:
   358 ;;		On entry : B00/0
   359 ;;		On exit  : 0/0
   360 ;;		Unchanged: 0/0
   361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   362 ;;      Params:         0       0       0       0       0
   363 ;;      Locals:         0       0       0       0       0
   364 ;;      Temps:          3       0       0       0       0
   365 ;;      Totals:         3       0       0       0       0
   366 ;;Total ram usage:        3 bytes
   367 ;; Hardware stack levels required when called:    3
   368 ;; This function calls:
   369 ;;		_Lcd_Init
   370 ;;		_Lcd_Write_String
   371 ;; This function is called by:
   372 ;;		Startup code after reset
   373 ;; This function uses a non-reentrant model
   374 ;;
   375                           
   376                           
   377                           ;psect for function _main
   378  0729                     _main:	
   379                           
   380                           ;main.c: 7:     TRISD = 0x00;
   381                           
   382                           ;incstack = 0
   383                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   384  0729  1683               	bsf	3,5	;RP0=1, select bank1
   385  072A  1303               	bcf	3,6	;RP1=0, select bank1
   386  072B  0188               	clrf	8	;volatile
   387                           
   388                           ;main.c: 8:     Lcd_Init();
   389  072C  120A  118A  27A0  120A  118A  	fcall	_Lcd_Init
   390                           
   391                           ;main.c: 9:     Lcd_Write_String("hello");
   392  0731  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   393  0732  120A  118A  2745  120A  118A  	fcall	_Lcd_Write_String
   394  0737                     l769:	
   395                           
   396                           ;main.c: 11:     {;main.c: 12:         _delay((unsigned long)((100)*(20000000/4000.0)));
   397  0737  3003               	movlw	3
   398  0738  00FA               	movwf	??_main+2
   399  0739  308A               	movlw	138
   400  073A  00F9               	movwf	??_main+1
   401  073B  3055               	movlw	85
   402  073C  00F8               	movwf	??_main
   403  073D                     u127:	
   404  073D  0BF8               	decfsz	??_main,f
   405  073E  2F3D               	goto	u127
   406  073F  0BF9               	decfsz	??_main+1,f
   407  0740  2F3D               	goto	u127
   408  0741  0BFA               	decfsz	??_main+2,f
   409  0742  2F3D               	goto	u127
   410  0743  2F44               	nop2
   411  0744  2F37               	goto	l769
   412  0745                     __end_of_main:	
   413                           
   414                           	psect	text1
   415  0745                     __ptext1:	
   416 ;; *************** function _Lcd_Write_String *****************
   417 ;; Defined at:
   418 ;;		line 98 in file "lcd4.c"
   419 ;; Parameters:    Size  Location     Type
   420 ;;  a               1    wreg     PTR unsigned char 
   421 ;;		 -> STR_1(6), 
   422 ;; Auto vars:     Size  Location     Type
   423 ;;  a               1    7[COMMON] PTR unsigned char 
   424 ;;		 -> STR_1(6), 
   425 ;;  i               2    5[COMMON] int 
   426 ;; Return value:  Size  Location     Type
   427 ;;                  1    wreg      void 
   428 ;; Registers used:
   429 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   430 ;; Tracked objects:
   431 ;;		On entry : 0/0
   432 ;;		On exit  : 0/0
   433 ;;		Unchanged: 0/0
   434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   435 ;;      Params:         0       0       0       0       0
   436 ;;      Locals:         3       0       0       0       0
