

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 03 19:15:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.05
    10                           ; Generated 20/12/2018 GMT
    11                           ; 
    12                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  000E                     	;# 
    58  000E                     	;# 
    59  000F                     	;# 
    60  0010                     	;# 
    61  0011                     	;# 
    62  0012                     	;# 
    63  0013                     	;# 
    64  0014                     	;# 
    65  0015                     	;# 
    66  0015                     	;# 
    67  0016                     	;# 
    68  0017                     	;# 
    69  0018                     	;# 
    70  0019                     	;# 
    71  001A                     	;# 
    72  001B                     	;# 
    73  001B                     	;# 
    74  001C                     	;# 
    75  001D                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  0081                     	;# 
    79  0085                     	;# 
    80  0086                     	;# 
    81  0087                     	;# 
    82  0088                     	;# 
    83  0089                     	;# 
    84  008C                     	;# 
    85  008D                     	;# 
    86  008E                     	;# 
    87  0091                     	;# 
    88  0092                     	;# 
    89  0093                     	;# 
    90  0094                     	;# 
    91  0098                     	;# 
    92  0099                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  010C                     	;# 
    98  010D                     	;# 
    99  010E                     	;# 
   100  010F                     	;# 
   101  018C                     	;# 
   102  018D                     	;# 
   103  0000                     	;# 
   104  0001                     	;# 
   105  0002                     	;# 
   106  0003                     	;# 
   107  0004                     	;# 
   108  0005                     	;# 
   109  0006                     	;# 
   110  0007                     	;# 
   111  0008                     	;# 
   112  0009                     	;# 
   113  000A                     	;# 
   114  000B                     	;# 
   115  000C                     	;# 
   116  000D                     	;# 
   117  000E                     	;# 
   118  000E                     	;# 
   119  000F                     	;# 
   120  0010                     	;# 
   121  0011                     	;# 
   122  0012                     	;# 
   123  0013                     	;# 
   124  0014                     	;# 
   125  0015                     	;# 
   126  0015                     	;# 
   127  0016                     	;# 
   128  0017                     	;# 
   129  0018                     	;# 
   130  0019                     	;# 
   131  001A                     	;# 
   132  001B                     	;# 
   133  001B                     	;# 
   134  001C                     	;# 
   135  001D                     	;# 
   136  001E                     	;# 
   137  001F                     	;# 
   138  0081                     	;# 
   139  0085                     	;# 
   140  0086                     	;# 
   141  0087                     	;# 
   142  0088                     	;# 
   143  0089                     	;# 
   144  008C                     	;# 
   145  008D                     	;# 
   146  008E                     	;# 
   147  0091                     	;# 
   148  0092                     	;# 
   149  0093                     	;# 
   150  0094                     	;# 
   151  0098                     	;# 
   152  0099                     	;# 
   153  009C                     	;# 
   154  009D                     	;# 
   155  009E                     	;# 
   156  009F                     	;# 
   157  010C                     	;# 
   158  010D                     	;# 
   159  010E                     	;# 
   160  010F                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0009                     _PORTE	set	9
   164  0008                     _PORTD	set	8
   165  0007                     _PORTC	set	7
   166  0006                     _PORTB	set	6
   167  0005                     _PORTA	set	5
   168  0088                     _TRISD	set	136
   169  0087                     _TRISC	set	135
   170  0086                     _TRISB	set	134
   171  0085                     _TRISA	set	133
   172  044A                     _TRISE2	set	1098
   173  0449                     _TRISE1	set	1097
   174  0448                     _TRISE0	set	1096
   175                           
   176                           ; #config settings
   177  0000                     
   178                           	psect	cinit
   179  07FC                     start_initialization:	
   180  07FC                     __initialization:	
   181  07FC                     end_of_initialization:	
   182                           ;End of C runtime variable initialization code
   183                           
   184  07FC                     __end_of__initialization:	
   185  07FC  0183               	clrf	3
   186  07FD  120A  118A  2FC8   	ljmp	_main	;jump to C main() function
   187                           
   188                           	psect	cstackCOMMON
   189  0070                     __pcstackCOMMON:	
   190  0070                     ?_main:	
   191  0070                     ??_main:	
   192                           ; 1 bytes @ 0x0
   193                           
   194                           
   195                           ; 1 bytes @ 0x0
   196  0070                     	ds	3
   197                           
   198                           	psect	maintext
   199  07C8                     __pmaintext:	
   200 ;;
   201 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   202 ;;
   203 ;; *************** function _main *****************
   204 ;; Defined at:
   205 ;;		line 11 in file "test.c"
   206 ;; Parameters:    Size  Location     Type
   207 ;;		None
   208 ;; Auto vars:     Size  Location     Type
   209 ;;		None
   210 ;; Return value:  Size  Location     Type
   211 ;;                  1    wreg      void 
   212 ;; Registers used:
   213 ;;		wreg, status,2
   214 ;; Tracked objects:
   215 ;;		On entry : B00/0
   216 ;;		On exit  : 0/0
   217 ;;		Unchanged: 0/0
   218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   219 ;;      Params:         0       0       0       0       0
   220 ;;      Locals:         0       0       0       0       0
   221 ;;      Temps:          3       0       0       0       0
   222 ;;      Totals:         3       0       0       0       0
   223 ;;Total ram usage:        3 bytes
   224 ;; This function calls:
   225 ;;		Nothing
   226 ;; This function is called by:
   227 ;;		Startup code after reset
   228 ;; This function uses a non-reentrant model
   229 ;;
   230                           
   231                           
   232                           ;psect for function _main
   233  07C8                     _main:	
   234                           
   235                           ;test.c: 13:     TRISA = 0x00;
   236                           
   237                           ;incstack = 0
   238                           ; Regs used in _main: [wreg+status,2]
   239  07C8  1683               	bsf	3,5	;RP0=1, select bank1
   240  07C9  1303               	bcf	3,6	;RP1=0, select bank1
   241  07CA  0185               	clrf	5	;volatile
   242                           
   243                           ;test.c: 14:     TRISB = 0x00;
   244  07CB  0186               	clrf	6	;volatile
   245                           
   246                           ;test.c: 15:     TRISC = 0x00;
   247  07CC  0187               	clrf	7	;volatile
   248                           
   249                           ;test.c: 16:     TRISD = 0x00;
   250  07CD  0188               	clrf	8	;volatile
   251                           
   252                           ;test.c: 17:     TRISE0 = 0;
   253  07CE  1009               	bcf	9,0	;volatile
   254                           
   255                           ;test.c: 18:     TRISE1 = 0;
   256  07CF  1089               	bcf	9,1	;volatile
   257                           
   258                           ;test.c: 19:     TRISE2 = 0;
   259  07D0  1109               	bcf	9,2	;volatile
   260  07D1                     l634:	
   261                           
   262                           ;test.c: 21:     {;test.c: 22:         PORTA = PORTB = PORTC = PORTD = PORTE = 0xAA;
   263  07D1  30AA               	movlw	170
   264  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   265  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   266  07D4  0089               	movwf	9	;volatile
   267  07D5  0088               	movwf	8	;volatile
   268  07D6  0087               	movwf	7	;volatile
   269  07D7  0086               	movwf	6	;volatile
   270  07D8  0085               	movwf	5	;volatile
   271                           
   272                           ;test.c: 23:         _delay((unsigned long)((500)*(20000000/4000.0)));
   273  07D9  300D               	movlw	13
   274  07DA  00F2               	movwf	??_main+2
   275  07DB  30AF               	movlw	175
   276  07DC  00F1               	movwf	??_main+1
   277  07DD  30B6               	movlw	182
   278  07DE  00F0               	movwf	??_main
   279  07DF                     u17:	
   280  07DF  0BF0               	decfsz	??_main,f
   281  07E0  2FDF               	goto	u17
   282  07E1  0BF1               	decfsz	??_main+1,f
   283  07E2  2FDF               	goto	u17
   284  07E3  0BF2               	decfsz	??_main+2,f
   285  07E4  2FDF               	goto	u17
   286  07E5  0000               	nop
   287                           
   288                           ;test.c: 24:         PORTA = PORTB = PORTC = PORTD = PORTE = 0x55;
   289  07E6  3055               	movlw	85
   290  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   291  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   292  07E9  0089               	movwf	9	;volatile
   293  07EA  0088               	movwf	8	;volatile
   294  07EB  0087               	movwf	7	;volatile
   295  07EC  0086               	movwf	6	;volatile
   296  07ED  0085               	movwf	5	;volatile
   297                           
   298                           ;test.c: 25:         _delay((unsigned long)((500)*(20000000/4000.0)));
   299  07EE  300D               	movlw	13
   300  07EF  00F2               	movwf	??_main+2
   301  07F0  30AF               	movlw	175
   302  07F1  00F1               	movwf	??_main+1
   303  07F2  30B6               	movlw	182
   304  07F3  00F0               	movwf	??_main
   305  07F4                     u27:	
   306  07F4  0BF0               	decfsz	??_main,f
   307  07F5  2FF4               	goto	u27
   308  07F6  0BF1               	decfsz	??_main+1,f
   309  07F7  2FF4               	goto	u27
   310  07F8  0BF2               	decfsz	??_main+2,f
   311  07F9  2FF4               	goto	u27
   312  07FA  0000               	nop
   313  07FB  2FD1               	goto	l634
   314  07FC                     __end_of_main:	
   315  007E                     btemp	set	126	;btemp
   316  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
